harakiri,3.950767923328054
12-angry-men,3.9155717466076876
come-and-see,3.861364619620077
seven-samurai,3.8689596587236235
high-and-low,3.8909312107168317
the-godfather-part-ii,3.8843626916545104
the-human-condition-iii-a-soldiers-prayer,3.909243884338231
the-shawshank-redemption,3.890944356376062
parasite-2019,3.8916327965457063
yi-yi,3.7397361524066683
city-of-god,3.8919422862808672
the-godfather,3.777251478187967
schindlers-list,3.7837652856749626
the-lord-of-the-rings-the-return-of-the-king,3.7527398793932223
the-human-condition-i-no-greater-love,3.797457508810319
ikiru,3.750437333209697
ran,3.7163547020368455
la-haine,3.742186717196419
a-brighter-summer-day,3.6846787254122426
the-good-the-bad-and-the-ugly,3.726865495302561
the-dark-knight,3.8116223452410924
le-trou,3.730645324406804
autumn-sonata,3.6975638701661397
cinema-paradiso,3.7445833353812827
goodfellas,3.781980005842186
neon-genesis-evangelion-the-end-of-evangelion,3.6752023935431524
grave-of-the-fireflies,3.7496744039332217
woman-in-the-dunes,3.6508015457786938
there-will-be-blood,3.6584396562970207
spirited-away,3.7849222195961514
paths-of-glory,3.6937755641852954
apocalypse-now,3.6128388632190602
andrei-rublev,3.571794095782769
tokyo-story,3.590851241363767
the-apartment,3.6673424553850196
sunset-boulevard,3.6812893089248795
the-human-condition-ii-road-to-eternity,3.70807573211749
the-passion-of-joan-of-arc,3.5512165268194433
spider-man-across-the-spider-verse,3.7595732080016937
portrait-of-a-lady-on-fire,3.6630606276781097
the-cranes-are-flying,3.659758918720448
whiplash-2014,3.7144365408236117
mishima-a-life-in-four-chapters,3.628982812373666
incendies,3.6676457177982806
fanny-and-alexander,3.53727703361543
close-up,3.6055246920966724
memories-of-murder,3.688078171344934
stalker,3.5310088275365943
the-battle-of-algiers,3.6179287518159584
its-a-wonderful-life,3.572777657929555
the-lord-of-the-rings-the-two-towers,3.6368424630487906
dune-part-two,3.6767786180385573
spider-man-into-the-spider-verse,3.7393474074503623
the-ascent,3.650026170601008
the-empire-strikes-back,3.6703413009487766
sansho-the-bailiff,3.597762229238787
interstellar,3.6866828201883006
the-handmaiden,3.659763165623901
persona,3.5698001783492455
the-red-shoes,3.629115230509763
do-the-right-thing,3.6342944121791976
a-woman-under-the-influence,3.5918673878660803
i-am-cuba,3.61494920068834
barry-lyndon,3.5479610133777024
in-the-mood-for-love,3.6327500195602958
perfect-blue,3.7060937995396808
once-upon-a-time-in-the-west,3.565712812493515
paris-texas,3.6029523203117075
the-pianist,3.6913466248266347
nights-of-cabiria,3.6085328334997993
oldboy,3.5773260607157584
nobody-knows,3.6396748605706093
princess-mononoke,3.6627753020906706
the-lord-of-the-rings-the-fellowship-of-the-ring,3.5851202717562396
its-such-a-beautiful-day,3.4632820476351185
lawrence-of-arabia,3.4834395445867106
love-exposure,3.430912522463019
sherlock-jr,3.575007294018318
eternity-and-a-day,3.5429550201180633
rear-window,3.6352475169289087
scenes-from-a-marriage,3.561590713765637
satantango,3.3574630396561496
witness-for-the-prosecution-1957,3.631533539217562
a-separation,3.559097575452168
red-beard,3.5731426062514555
life-is-beautiful,3.54241949453631
where-is-the-friends-house,3.5929897741816497
one-flew-over-the-cuckoos-nest,3.5953612006789903
the-thing,3.616881100754889
paper-moon,3.6321698239429043
all-about-eve,3.5745463437079588
landscape-in-the-mist,3.4841744105352217
im-still-here-2024,4.158617214411464
a-man-escaped,3.5426473372554526
army-of-shadows,3.5124938718655976
inglourious-basterds,3.614054366827722
ordet,3.459203962260338
an-elephant-sitting-still,3.4899192024564814
apur-sansar,3.6579571674162765
se7en,3.6618291417184925
howls-moving-castle,3.6891232053408887
three-colours-red,3.537540130327936
the-seventh-seal,3.515847633662555
city-lights,3.5005541245918206
the-wages-of-fear,3.5317327222686465
good-will-hunting,3.637555574273053
the-silence-of-the-lambs,3.633755970500749
farewell-my-concubine,3.5748857236699445
singin-in-the-rain,3.5405018661230407
wild-strawberries,3.5429143150571276
mirror,3.428184590337651
late-spring,3.524886064086199
how-to-make-millions-before-grandma-dies,3.6730103920783748
before-sunset,3.541048338918328
amadeus,3.5059007002878815
all-that-jazz,3.4963110862070352
still-walking,3.5697270585261442
no-country-for-old-men,3.5511732611320923
before-sunrise,3.5377217104596825
brief-encounter,3.516897159246006
z,3.512248473105138
the-great-dictator,3.504556443194416
to-be-or-not-to-be,3.537252467569842
psycho,3.5821448679684478
the-departed,3.5607734494306986
taste-of-cherry,3.483686852078358
the-young-girls-of-rochefort,3.497351584507874
monster-2023,3.6489474368757113
funeral-parade-of-roses,3.498696743832448
mommy-2014,3.4548436475798923
the-400-blows,3.5129292881601097
raise-the-red-lantern,3.5572066466445547
tampopo,3.587423972927248
dog-day-afternoon,3.591393189542803
pather-panchali,3.4979095741437374
central-station,4.0199992790508965
werckmeister-harmonies,3.3838446936558917
wings-of-desire,3.4624461276618743
m,3.4808533712466927
dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb,3.478327553522402
yojimbo,3.583713452475809
a-special-day,3.6228917447323297
rocco-and-his-brothers,3.4935515764331355
prisoners,3.6114517734969342
bicycle-thieves,3.50443799700375
das-boot,3.456469112360865
shoplifters,3.554956866556432
children-of-men,3.477232582906909
dead-poets-society,3.620568377929141
the-sacrifice,3.409667696411892
the-celebration,3.49613299181235
chinatown,3.4862353086837627
8-half,3.389814345167864
django-unchained,3.565096516239098
judgment-at-nuremberg,3.5299934657201977
perfect-days-2023,3.5506502529216175
chungking-express,3.538536506758737
the-treasure-of-the-sierra-madre,3.4927549622819014
the-father-2020,3.5486212510395605
terminator-2-judgment-day,3.4910404490885267
the-hunt-2012,3.503833189275583
la-notte,3.466841788478978
the-lives-of-others,3.4467034164552732
fantastic-mr-fox,3.558255426248448
underground-1995,3.4293963549242057
2001-a-space-odyssey,3.3007839387924034
everything-everywhere-all-at-once,3.4294514507263307
opening-night,3.4991558989743523
akira,3.4872060574899044
heat-1995,3.4870794656425885
nostalgia-1983,3.4106192887910263
la-dolce-vita,3.4032764245149827
throne-of-blood,3.524712855189496
casablanca,3.4494158866519578
sing-sing-2023,3.6177150084942
look-back-2024,3.5483525172882757
evangelion-3010-thrice-upon-a-time,3.372065010742859
children-of-paradise,3.42940696747126
fight-club,3.557012568548586
the-man-who-shot-liberty-valance,3.442686740536981
modern-times,3.4298943653413523
the-cremator,3.4777028098960776
swing-girls,3.6202533948420808
network,3.440110155602369
secrets-lies,3.468971269913348
the-elephant-man,3.4717220803263507
the-night-of-the-hunter,3.4660187772544697
jeanne-dielman-23-quai-du-commerce-1080-bruxelles,3.22084870610169
double-indemnity,3.4981775441547764
samurai-rebellion,3.5374396064649254
alien,3.5101970184975237
dersu-uzala,3.4982305316275344
ace-in-the-hole,3.506269058021891
whos-afraid-of-virginia-woolf,3.4150985444725266
ugetsu,3.441445756731725
the-iron-giant,3.4749588895028545
some-like-it-hot,3.4889712846806584
cure,3.475840300539676
pulp-fiction,3.4710484772801027
mulholland-drive,3.338396629355359
life-and-nothing-more,3.52659438764041
metropolis,3.3804545695831623
rififi,3.4896409766865233
the-third-man,3.436026275816874
mary-and-max,3.4417999916349107
the-prestige,3.4863696544800886
the-tale-of-the-princess-kaguya,3.4499585968572988
a-matter-of-life-and-death,3.4998070154751666
ritual-2000,3.411569968252993
winter-light,3.4224951331471924
eternal-sunshine-of-the-spotless-mind,3.4817671973385993
sorcerer,3.502246125918814
umberto-d,3.4493836488028533
the-green-mile,3.4713979790538168
sweet-smell-of-success,3.467159841743027
saving-private-ryan,3.452440712773773
twin-peaks-fire-walk-with-me,3.3962187382258384
aparajito,3.533304154898762
the-grand-budapest-hotel,3.4700444002232578
marcel-the-shell-with-shoes-on-2021,3.4710648770318615
the-first-slam-dunk,3.5348936945607523
malcolm-x-1992,3.4553787735487154
napoleon,3.327970170395834
raging-bull,3.429326504040704
the-king-of-comedy,3.523338468456851
the-bridge-on-the-river-kwai,3.4303857695926143
the-holdovers,3.5846337006979208
solaris,3.3389784335323167
anatomy-of-a-murder,3.4818875370178244
vertigo,3.4040244751359157
le-samourai,3.4223341099900098
the-shining,3.4434503663128995
4-months-3-weeks-and-2-days,3.400045218330277
the-wild-robot,3.58098514593338
the-face-of-another,3.4466824435020484
kes,3.4079405718230076
the-life-and-death-of-colonel-blimp,3.4279262228469487
we-all-loved-each-other-so-much,3.6459622405574352
interstella-5555-the-5tory-of-the-5ecret-5tar-5ystem,3.4679860889075655
the-best-years-of-our-lives,3.427614829487869
song-of-the-sea,3.481967620554917
il-sorpasso,3.5769481237120315
millennium-actress,3.439575713757538
aftersun,3.4527776638812786
tokyo-godfathers,3.5146359447854336
puella-magi-madoka-magica-the-movie-part-iii-rebellion,3.4336678437289514
kwaidan,3.4225762305865923
an-autumn-afternoon,3.437250576757344
the-disappearance-of-haruhi-suzumiya,3.2762695142722227
amour,3.3536104816306427
